"St.no","TAM","month","year","month.human","scaled.temp","scaled"
99710,-10.8,1,1920,"January",0,-1.22922048386776
99710,-1.7,1,1922,"January",0,1.15763662817242
99710,-6.6,1,1923,"January",0,-0.127594124464602
99710,-2.1,1,1924,"January",0,1.05271983203879
99710,-3.1,1,1925,"January",0,0.790427841704699
99710,-5.9,1,1926,"January",0,0.0560102687692578
99710,-7.4,1,1927,"January",0,-0.337427716731871
99710,-3.7,1,1928,"January",0,0.633052647504248
99710,-11.2,1,1920,"January",0,-1.3341372800014
99710,-6.4,1,1930,"January",0,-0.0751357263977853
99710,-6.3,1,1931,"January",0,-0.0489065273643765
99710,-6.7,1,1932,"January",0,-0.153823323498011
99710,0.5,1,1933,"January",0,1.73467900690741
99710,-2.4,1,1934,"January",0,0.97403223493856
99710,-5.5,1,1935,"January",0,0.160927064902892
99710,-3.7,1,1936,"January",0,0.633052647504248
99710,-0.7,1,1937,"January",0,1.41992861850651
99710,-2.5,1,1938,"January",0,0.947803035905151
99710,-4.1,1,1939,"January",0,0.528135851370613
99710,-4.8,1,1940,"January",0,0.344531458136753
99710,-13.9,1,1940,"January",0,-2.04232565390343
99710,-5.4,1,1942,"January",0,0.187156263936301
99710,-6.1,1,1943,"January",0,0.00355187070244078
99710,-5,1,1944,"January",0,0.292073060069935
99710,-8.7,1,1945,"January",0,-0.678407304166183
99710,-4.3,1,1946,"January",0,0.475677453303796
99710,-0.1,1,1947,"January",0,1.57730381270696
99710,-11.5,1,1940,"January",0,-1.41282487710162
99710,-8.3,1,1949,"January",0,-0.573490508032549
99710,-2.1,1,1950,"January",0,1.05271983203879
99710,-10.5,1,1950,"January",0,-1.15053288676754
99710,-8.5,1,1952,"January",0,-0.625948906099366
99710,-8.2,1,1953,"January",0,-0.54726130899914
99710,-3.3,1,1954,"January",0,0.737969443637882
99710,-8,1,1955,"January",0,-0.494802910932323
99710,-3.9,1,1956,"January",0,0.58059424943743
99710,-2.4,1,1957,"January",0,0.97403223493856
99710,-4.7,1,1958,"January",0,0.370760657170161
99710,-11.3,1,1950,"January",0,-1.36036647903481
99710,-7.2,1,1960,"January",0,-0.284969318665054
99710,-5.4,1,1961,"January",0,0.187156263936301
99710,-9.4,1,1962,"January",0,-0.862011697400044
99710,-13.1,1,1960,"January",0,-1.83249206163616
99710,-8,1,1964,"January",0,-0.494802910932323
99710,-6.4,1,1965,"January",0,-0.0751357263977853
99710,-12.8,1,1960,"January",0,-1.75380446453594
99710,-12,1,1960,"January",0,-1.54397087226867
99710,-13.5,1,1960,"January",0,-1.9374088577698
99710,-8.4,1,1969,"January",0,-0.599719707065958
99710,-8.4,1,1970,"January",0,-0.599719707065958
99710,-14.4,1,1970,"January",0,-2.17347164907047
99710,-0.4,1,1972,"January",0,1.49861621560673
99710,-2.3,1,1973,"January",0,1.00026143397197
99710,-2.4,1,1974,"January",0,0.97403223493856
99710,-7.2,1,1975,"January",0,-0.284969318665054
99710,-9.1,1,1976,"January",0,-0.783324100299818
99710,-6.5,1,1977,"January",0,-0.101364925431194
99710,-12.8,1,1970,"January",0,-1.75380446453594
99710,-10.6,1,1970,"January",0,-1.17676208580095
99710,-7.5,1,1980,"January",0,-0.36365691576528
99710,-12,1,1980,"January",0,-1.54397087226867
99710,-12,1,1980,"January",0,-1.54397087226867
99710,-4.1,1,1983,"January",0,0.528135851370613
99710,-4.5,1,1984,"January",0,0.423219055236979
99710,-5.3,1,1985,"January",0,0.21338546296971
99710,-6.2,1,1986,"January",0,-0.022677328330968
99710,-6.6,1,1987,"January",0,-0.127594124464602
99710,-7.5,1,1988,"January",0,-0.36365691576528
99710,-10.4,1,1980,"January",0,-1.12430368773413
99710,2.7,1,1990,"January",0,2.3117213856424
99710,-4,1,1991,"January",0,0.554365050404022
99710,-4.2,1,1992,"January",0,0.501906652337204
99710,-7.1,1,1993,"January",0,-0.258740119631645
99710,-8.9,1,1994,"January",0,-0.730865702233001
99710,-6.7,1,1995,"January",0,-0.153823323498011
99710,-4.5,1,1996,"January",0,0.423219055236979
99710,-10.5,1,1990,"January",0,-1.15053288676754
99710,-8.9,1,1998,"January",0,-0.730865702233001
99710,-3.8,1,1999,"January",0,0.606823448470839
99710,-2.8,1,2001,"January",0,0.869115438804925
99710,-7.2,1,2002,"January",0,-0.284969318665054
99710,-5.8,1,2004,"January",0,0.0822394678026666
99710,-2.1,1,2005,"January",0,1.05271983203879
99710,0.3,1,2006,"January",0,1.68222060884059
99710,-3.5,1,2007,"January",0,0.685511045571065
99710,-1.2,1,2008,"January",0,1.28878262333946
99710,-6,1,2009,"January",0,0.0297810697358493
99710,-2,1,2010,"January",0,1.07894903107219
99710,-6.5,1,2011,"January",0,-0.101364925431194
99710,-0.6,1,2012,"January",0,1.44615781753992
99710,-2.5,1,2013,"January",0,0.947803035905151
99710,-1.2,1,2014,"January",0,1.28878262333946
99710,-2.6,1,2015,"January",0,0.921573836871742
99710,-2.1,1,2016,"January",0,1.05271983203879
99710,-8.2,2,1920,"February",0,-0.469266787411987
99710,-9.2,2,1921,"February",0,-0.762940917735004
99710,-2.8,2,1922,"February",0,1.1165735163323
99710,-7,2,1923,"February",0,-0.116857831024367
99710,-6.1,2,1924,"February",0,0.147448886266348
99710,-7.3,2,1925,"February",0,-0.204960070121272
99710,-6.7,2,1926,"February",0,-0.0287555919274623
99710,-5.7,2,1927,"February",0,0.264918538395555
99710,-5,2,1928,"February",0,0.470490429621666
99710,-2.4,2,1929,"February",0,1.23404316846151
99710,-5.4,2,1930,"February",0,0.35302077749246
99710,-2.4,2,1931,"February",0,1.23404316846151
99710,-6.6,2,1932,"February",0,0.000611821104839584
99710,-5.1,2,1933,"February",0,0.441123016589365
99710,-9.9,2,1934,"February",0,-0.968512808961116
99710,-6,2,1935,"February",0,0.17681629929865
99710,-8.5,2,1936,"February",0,-0.557369026508893
99710,-7.8,2,1937,"February",0,-0.351797135282781
99710,-3.9,2,1938,"February",0,0.793531972976985
99710,-5.9,2,1939,"February",0,0.206183712330951
99710,-10.5,2,1940,"February",0,-1.14471728715493
99710,-11.4,2,1940,"February",0,-1.40902400444564
99710,-11.7,2,1940,"February",0,-1.49712624354255
99710,-16,2,1940,"February",0,-2.75992500393152
99710,-5.8,2,1944,"February",0,0.235551125363253
99710,-5.1,2,1945,"February",0,0.441123016589365
99710,-9,2,1946,"February",0,-0.704206091670401
99710,-10.3,2,1940,"February",0,-1.08598246109032
99710,-6.3,2,1948,"February",0,0.0887140602017446
99710,-3,2,1949,"February",0,1.0578386902677
99710,-4.8,2,1950,"February",0,0.52922525568627
99710,-1.7,2,1951,"February",0,1.43961505968762
99710,-7.6,2,1952,"February",0,-0.293062309218177
99710,-6.5,2,1953,"February",0,0.0299792341371412
99710,-2.1,2,1954,"February",0,1.32214540755842
99710,-7,2,1955,"February",0,-0.116857831024367
99710,-3.6,2,1956,"February",0,0.88163421207389
99710,-5.4,2,1957,"February",0,0.35302077749246
99710,-5.9,2,1958,"February",0,0.206183712330951
99710,-4.7,2,1959,"February",0,0.558592668718571
99710,-11.8,2,1960,"February",0,-1.52649365657485
99710,-7.7,2,1961,"February",0,-0.322429722250479
99710,-8.6,2,1962,"February",0,-0.586736439541194
99710,-17.4,2,1960,"February",0,-3.17106878638374
99710,-5.8,2,1964,"February",0,0.235551125363253
99710,-8,2,1965,"February",0,-0.410531961347384
99710,-13.6,2,1960,"February",0,-2.05510709115628
99710,-4.9,2,1967,"February",0,0.499857842653968
99710,-10.9,2,1960,"February",0,-1.26218693928413
99710,-5.1,2,1969,"February",0,0.441123016589365
99710,-15.2,2,1970,"February",0,-2.52498569967311
99710,-4.5,2,1971,"February",0,0.617327494783175
99710,-4,2,1972,"February",0,0.764164559944683
99710,-7.5,2,1973,"February",0,-0.263694896185876
99710,-3.3,2,1974,"February",0,0.969736451170795
99710,-6.5,2,1975,"February",0,0.0299792341371412
99710,-3.8,2,1976,"February",0,0.822899386009287
99710,-7,2,1977,"February",0,-0.116857831024367
99710,-15.4,2,1970,"February",0,-2.58372052573771
99710,-7.4,2,1979,"February",0,-0.234327483153574
99710,-7.3,2,1980,"February",0,-0.204960070121272
99710,-3.2,2,1981,"February",0,0.999103864203097
99710,-7,2,1982,"February",0,-0.116857831024367
99710,-6.4,2,1983,"February",0,0.0593466471694427
99710,-1.6,2,1984,"February",0,1.46898247271992
99710,-4.7,2,1985,"February",0,0.558592668718571
99710,-9.8,2,1986,"February",0,-0.939145395928815
99710,-11.7,2,1980,"February",0,-1.49712624354255
99710,-5.9,2,1988,"February",0,0.206183712330951
99710,-10.4,2,1980,"February",0,-1.11534987412262
99710,-2.9,2,1990,"February",0,1.0872061033
99710,-1.9,2,1991,"February",0,1.38088023362302
99710,-9.3,2,1992,"February",0,-0.792308330767306
99710,-9,2,1993,"February",0,-0.704206091670401
99710,-7.6,2,1994,"February",0,-0.293062309218177
99710,-6.2,2,1995,"February",0,0.118081473234046
99710,-10.7,2,1990,"February",0,-1.20345211321953
99710,-9.2,2,1997,"February",0,-0.762940917735004
99710,-9,2,1998,"February",0,-0.704206091670401
99710,-5.5,2,1999,"February",0,0.323653364460158
99710,-4.1,2,2001,"February",0,0.734797146912382
99710,-6.4,2,2002,"February",0,0.0593466471694427
99710,-3.3,2,2003,"February",0,0.969736451170795
99710,-2.1,2,2005,"February",0,1.32214540755842
99710,-3.4,2,2006,"February",0,0.940369038138493
99710,-4.6,2,2007,"February",0,0.587960081750873
99710,-2.6,2,2008,"February",0,1.17530834239691
99710,-4.2,2,2009,"February",0,0.70542973388008
99710,-4,2,2010,"February",0,0.764164559944683
99710,-4.1,2,2011,"February",0,0.734797146912382
99710,-1.8,2,2012,"February",0,1.41024764665532
99710,-3.4,2,2013,"February",0,0.940369038138493
99710,-0.6,2,2014,"February",0,1.76265660304294
99710,-5.2,2,2015,"February",0,0.411755603557063
99710,-4.1,3,1920,"March",0,0.824060493248985
99710,-8.8,3,1921,"March",0,-0.525544205676395
99710,-11.6,3,1920,"March",0,-1.32956402631279
99710,-3,3,1923,"March",0,1.13992542278471
99710,-11.8,3,1920,"March",0,-1.38699401350111
99710,-4.7,3,1925,"March",0,0.651770531684043
99710,-11.8,3,1920,"March",0,-1.38699401350111
99710,-8.3,3,1927,"March",0,-0.38196923770561
99710,-6.7,3,1928,"March",0,0.0774706598009027
99710,-13,3,1920,"March",0,-1.73157393663099
99710,-9.1,3,1930,"March",0,-0.611689186458866
99710,-10.8,3,1930,"March",0,-1.09984407755954
99710,-8.3,3,1932,"March",0,-0.38196923770561
99710,-7.3,3,1933,"March",0,-0.0948193017640393
99710,-2.8,3,1934,"March",0,1.19735540997303
99710,-8.1,3,1935,"March",0,-0.324539250517295
99710,-12.2,3,1930,"March",0,-1.50185398787773
99710,-7.9,3,1937,"March",0,-0.267109263328982
99710,-7.1,3,1938,"March",0,-0.0373893145757252
99710,-5.3,3,1939,"March",0,0.479480570119101
99710,-12.1,3,1940,"March",0,-1.47313899428358
99710,-7.5,3,1941,"March",0,-0.152249288952353
99710,-14.6,3,1940,"March",0,-2.1910138341375
99710,-8.6,3,1943,"March",0,-0.468114218488081
99710,-4.4,3,1944,"March",0,0.737915512466514
99710,-4.8,3,1945,"March",0,0.623055538089886
99710,-6.3,3,1946,"March",0,0.192330634177531
99710,-13.5,3,1940,"March",0,-1.87514890460177
99710,-6.9,3,1948,"March",0,0.0200406726125886
99710,-3.3,3,1949,"March",0,1.05378044200224
99710,-4.8,3,1950,"March",0,0.623055538089886
99710,-8.2,3,1951,"March",0,-0.353254244111452
99710,-8.2,3,1952,"March",0,-0.353254244111452
99710,-10.6,3,1950,"March",0,-1.04241409037122
99710,-5.7,3,1954,"March",0,0.364620595742473
99710,-4.8,3,1955,"March",0,0.623055538089886
99710,-3.4,3,1956,"March",0,1.02506544840808
99710,-4.2,3,1957,"March",0,0.795345499654828
99710,-7.3,3,1958,"March",0,-0.0948193017640393
99710,-4.1,3,1959,"March",0,0.824060493248985
99710,-2.2,3,1960,"March",0,1.36964537153797
99710,-8.9,3,1961,"March",0,-0.554259199270552
99710,-17.6,3,1960,"March",0,-3.05246364196221
99710,-12.9,3,1960,"March",0,-1.70285894303683
99710,-2.1,3,1964,"March",0,1.39836036513213
99710,-12.8,3,1960,"March",0,-1.67414394944268
99710,-11.6,3,1960,"March",0,-1.32956402631279
99710,-6,3,1967,"March",0,0.278475614960002
99710,-13.4,3,1960,"March",0,-1.84643391100762
99710,-10.4,3,1960,"March",0,-0.984984103182907
99710,-4.5,3,1970,"March",0,0.709200518872357
99710,-10.5,3,1970,"March",0,-1.01369909677706
99710,-4.7,3,1972,"March",0,0.651770531684043
99710,-7,3,1973,"March",0,-0.00867432098156828
99710,0.3,3,1974,"March",0,2.08752021139189
99710,-5.5,3,1975,"March",0,0.422050582930787
99710,-2.2,3,1976,"March",0,1.36964537153797
99710,-12,3,1970,"March",0,-1.44442400068942
99710,-9.4,3,1978,"March",0,-0.697834167241337
99710,-5.2,3,1979,"March",0,0.508195563713258
99710,-6.7,3,1980,"March",0,0.0774706598009027
99710,-12.4,3,1980,"March",0,-1.55928397506605
99710,-3.6,3,1982,"March",0,0.96763546121977
99710,-2.9,3,1983,"March",0,1.16864041637887
99710,-7.5,3,1984,"March",0,-0.152249288952353
99710,-4.9,3,1985,"March",0,0.594340544495729
99710,-4.7,3,1986,"March",0,0.651770531684043
99710,-5.6,3,1987,"March",0,0.39333558933663
99710,-8.9,3,1988,"March",0,-0.554259199270552
99710,-6.8,3,1989,"March",0,0.0487556662067458
99710,-6,3,1990,"March",0,0.278475614960002
99710,-4.8,3,1991,"March",0,0.623055538089886
99710,-4.6,3,1992,"March",0,0.6804855252782
99710,-6.6,3,1993,"March",0,0.10618565339506
99710,-4,3,1994,"March",0,0.852775486843142
99710,-5.3,3,1995,"March",0,0.479480570119101
99710,-3.8,3,1996,"March",0,0.910205474031456
99710,-5.5,3,1997,"March",0,0.422050582930787
99710,-6.9,3,1998,"March",0,0.0200406726125886
99710,-2.4,3,1999,"March",0,1.31221538434965
99710,-7.2,3,2002,"March",0,-0.0661043081698824
99710,-8.3,3,2003,"March",0,-0.38196923770561
99710,-1.3,3,2004,"March",0,1.62808031388538
99710,-7.2,3,2005,"March",0,-0.0661043081698824
99710,-7.4,3,2006,"March",0,-0.123534295358196
99710,-2,3,2007,"March",0,1.42707535872628
99710,-6.4,3,2008,"March",0,0.163615640583374
99710,-4.2,3,2009,"March",0,0.795345499654828
99710,-8.6,3,2010,"March",0,-0.468114218488081
99710,-4.7,3,2011,"March",0,0.651770531684043
99710,-1.7,3,2012,"March",0,1.51322033950875
99710,-8.5,3,2013,"March",0,-0.439399224893924
99710,-3.8,3,2014,"March",0,0.910205474031456
99710,-1.2,3,2015,"March",0,1.65679530747954
99710,-7.4,4,1920,"April",0,-0.901532653964644
99710,-3.6,4,1921,"April",0,0.564713945082623
99710,-6,4,1922,"April",0,-0.361336538526177
99710,-4.8,4,1923,"April",0,0.101688703278223
99710,-8.5,4,1924,"April",0,-1.32597245895201
99710,-5.3,4,1925,"April",0,-0.0912384808069434
99710,-5.8,4,1926,"April",0,-0.28416566489211
99710,-7.8,4,1927,"April",0,-1.05587440123278
99710,-5.9,4,1928,"April",0,-0.322751101709144
99710,-13,4,1920,"April",0,-3.06231711571851
99710,-3.1,4,1930,"April",0,0.75764112916779
99710,-2.1,4,1931,"April",0,1.14349549733812
99710,-10.9,4,1930,"April",0,-2.25202294256081
99710,-6.7,4,1933,"April",0,-0.63143459624541
99710,-7.4,4,1934,"April",0,-0.901532653964644
99710,-5,4,1935,"April",0,0.0245178296441566
99710,-5.5,4,1936,"April",0,-0.16840935444101
99710,-1.5,4,1937,"April",0,1.37500811824032
99710,-4.5,4,1938,"April",0,0.217445013729323
99710,-5.1,4,1939,"April",0,-0.0140676071728766
99710,-10.4,4,1940,"April",0,-2.05909575847564
99710,-7.5,4,1941,"April",0,-0.940118090781677
99710,-7.7,4,1942,"April",0,-1.01728896441574
99710,-6.4,4,1943,"April",0,-0.51567828579431
99710,-7.5,4,1944,"April",0,-0.940118090781677
99710,-3.9,4,1945,"April",0,0.448957634631523
99710,-5,4,1946,"April",0,0.0245178296441566
99710,-6.8,4,1947,"April",0,-0.670020033062443
99710,-5,4,1948,"April",0,0.0245178296441566
99710,-5.8,4,1949,"April",0,-0.28416566489211
99710,-2.4,4,1950,"April",0,1.02773918688702
99710,-6.1,4,1951,"April",0,-0.39992197534321
99710,-5.3,4,1952,"April",0,-0.0912384808069434
99710,-9.5,4,1953,"April",0,-1.71182682712234
99710,-2.4,4,1954,"April",0,1.02773918688702
99710,-4.6,4,1955,"April",0,0.17885957691229
99710,-4.7,4,1956,"April",0,0.140274140095257
99710,-2.6,4,1957,"April",0,0.950568313252957
99710,-4.3,4,1958,"April",0,0.29461588736339
99710,-4.6,4,1959,"April",0,0.17885957691229
99710,-1.3,4,1960,"April",0,1.45217899187439
99710,-9,4,1961,"April",0,-1.51889964303718
99710,-7.1,4,1962,"April",0,-0.785776343513543
99710,-8.8,4,1963,"April",0,-1.44172876940311
99710,-4.5,4,1964,"April",0,0.217445013729323
99710,-3.5,4,1965,"April",0,0.603299381899657
99710,-5.3,4,1966,"April",0,-0.0912384808069434
99710,-4.5,4,1967,"April",0,0.217445013729323
99710,-6.9,4,1968,"April",0,-0.708605469879477
99710,-8.6,4,1969,"April",0,-1.36455789576904
99710,-6.2,4,1970,"April",0,-0.438507412160244
99710,-6.4,4,1971,"April",0,-0.51567828579431
99710,-6.2,4,1972,"April",0,-0.438507412160244
99710,-4,4,1973,"April",0,0.41037219781449
99710,-2.8,4,1974,"April",0,0.87339743961889
99710,-5,4,1975,"April",0,0.0245178296441566
99710,-4.1,4,1976,"April",0,0.371786760997457
99710,-8.9,4,1977,"April",0,-1.48031420622014
99710,-5,4,1978,"April",0,0.0245178296441566
99710,-6.8,4,1979,"April",0,-0.670020033062443
99710,-3,4,1980,"April",0,0.796226565984823
99710,-6.5,4,1981,"April",0,-0.554263722611343
99710,-3.6,4,1982,"April",0,0.564713945082623
99710,-2.9,4,1983,"April",0,0.834812002801857
99710,-1.8,4,1984,"April",0,1.25925180778922
99710,-7.6,4,1985,"April",0,-0.97870352759871
99710,-6.7,4,1986,"April",0,-0.63143459624541
99710,-3,4,1987,"April",0,0.796226565984823
99710,-9.4,4,1988,"April",0,-1.67324139030531
99710,-1.6,4,1989,"April",0,1.33642268142329
99710,-3.1,4,1990,"April",0,0.75764112916779
99710,-3.7,4,1991,"April",0,0.52612850826559
99710,-2.2,4,1992,"April",0,1.10491006052109
99710,-6.2,4,1993,"April",0,-0.438507412160244
99710,-1.3,4,1994,"April",0,1.45217899187439
99710,-3.9,4,1995,"April",0,0.448957634631523
99710,-7.5,4,1996,"April",0,-0.940118090781677
99710,-7.7,4,1997,"April",0,-1.01728896441574
99710,-6.1,4,1998,"April",0,-0.39992197534321
99710,-3.8,4,1999,"April",0,0.487543071448557
99710,-6.8,4,2001,"April",0,-0.670020033062443
99710,-0.2,4,2002,"April",0,1.87661879686176
99710,-4.2,4,2003,"April",0,0.333201324180423
99710,0.9,4,2004,"April",0,2.30105860184912
99710,-2.7,4,2005,"April",0,0.911982876435923
99710,1.4,4,2006,"April",0,2.49398578593429
99710,-3.7,4,2007,"April",0,0.52612850826559
99710,-4.6,4,2008,"April",0,0.17885957691229
99710,-6.4,4,2009,"April",0,-0.51567828579431
99710,-2,4,2010,"April",0,1.18208093415516
99710,0.7,4,2011,"April",0,2.22388772821506
99710,-4,4,2012,"April",0,0.41037219781449
99710,-3.9,4,2013,"April",0,0.448957634631523
