"St.no","TAM","month","year","month.human","scaled.temp","scaled"
99710,-3.9,4,2014,"April",0,0.448957634631523
99710,-1.9,4,2015,"April",0,1.22066637097219
99710,0.6,5,1920,"May",0,1.19540120335959
99710,-0.6,5,1921,"May",0,0.376185149659265
99710,-0.7,5,1922,"May",0,0.307917145184238
99710,-1.7,5,1923,"May",0,-0.374762899566035
99710,-2.1,5,1924,"May",0,-0.647834917466145
99710,-2.4,5,1925,"May",0,-0.852638930891226
99710,-3.4,5,1926,"May",0,-1.5353189756415
99710,-3.1,5,1927,"May",0,-1.33051496221642
99710,-2.6,5,1928,"May",0,-0.989174939841281
99710,-3.2,5,1929,"May",0,-1.39878296669144
99710,-0.5,5,1930,"May",0,0.444453154134292
99710,-1.9,5,1931,"May",0,-0.51129890851609
99710,-3.1,5,1932,"May",0,-1.33051496221642
99710,-1.1,5,1933,"May",0,0.0348451272841285
99710,-0.3,5,1934,"May",0,0.580989163084347
99710,-3,5,1935,"May",0,-1.26224695774139
99710,1.6,5,1936,"May",0,1.87808124810987
99710,0.8,5,1937,"May",0,1.33193721230965
99710,-1.1,5,1938,"May",0,0.0348451272841285
99710,-0.5,5,1939,"May",0,0.444453154134292
99710,0.7,5,1940,"May",0,1.26366920783462
99710,-3.7,5,1941,"May",0,-1.74012298906658
99710,-4.3,5,1942,"May",0,-2.14973101591674
99710,-1.8,5,1943,"May",0,-0.443030904041063
99710,-2.2,5,1944,"May",0,-0.716102921941172
99710,-1.7,5,1945,"May",0,-0.374762899566035
99710,-1.4,5,1946,"May",0,-0.169958886140953
99710,-1.8,5,1947,"May",0,-0.443030904041063
99710,-2.2,5,1948,"May",0,-0.716102921941172
99710,-2.7,5,1949,"May",0,-1.05744294431631
99710,-1.4,5,1950,"May",0,-0.169958886140953
99710,-2.5,5,1951,"May",0,-0.920906935366254
99710,-1.5,5,1952,"May",0,-0.238226890615981
99710,-1.9,5,1953,"May",0,-0.51129890851609
99710,0.7,5,1954,"May",0,1.26366920783462
99710,-1.7,5,1955,"May",0,-0.374762899566035
99710,-0.9,5,1956,"May",0,0.171381136234183
99710,-1.1,5,1957,"May",0,0.0348451272841285
99710,-0.4,5,1958,"May",0,0.51272115860932
99710,-0.5,5,1959,"May",0,0.444453154134292
99710,1.8,5,1960,"May",0,2.01461725705992
99710,-1.9,5,1961,"May",0,-0.51129890851609
99710,-5.8,5,1962,"May",0,-3.17375108304215
99710,0.1,5,1963,"May",0,0.854061180984456
99710,0.4,5,1964,"May",0,1.05886519440954
99710,-3.2,5,1965,"May",0,-1.39878296669144
99710,-3.6,5,1966,"May",0,-1.67185498459155
99710,-2,5,1967,"May",0,-0.579566912991117
99710,-3.8,5,1968,"May",0,-1.80839099354161
99710,-1.2,5,1969,"May",0,-0.0334228771908987
99710,-0.3,5,1970,"May",0,0.580989163084347
99710,-1.3,5,1971,"May",0,-0.101690881665926
99710,-0.9,5,1972,"May",0,0.171381136234183
99710,-0.6,5,1973,"May",0,0.376185149659265
99710,-0.5,5,1974,"May",0,0.444453154134292
99710,-1.1,5,1975,"May",0,0.0348451272841285
99710,0.1,5,1976,"May",0,0.854061180984456
99710,-2.1,5,1977,"May",0,-0.647834917466145
99710,-1.4,5,1978,"May",0,-0.169958886140953
99710,-3.5,5,1979,"May",0,-1.60358698011653
99710,-1.5,5,1980,"May",0,-0.238226890615981
99710,-1.2,5,1981,"May",0,-0.0334228771908987
99710,-2.1,5,1982,"May",0,-0.647834917466145
99710,-0.6,5,1983,"May",0,0.376185149659265
99710,-0.3,5,1984,"May",0,0.580989163084347
99710,-1.6,5,1985,"May",0,-0.306494895091008
99710,-0.2,5,1986,"May",0,0.649257167559374
99710,-1.1,5,1987,"May",0,0.0348451272841285
99710,-1.3,5,1988,"May",0,-0.101690881665926
99710,0,5,1989,"May",0,0.785793176509429
99710,-0.8,5,1990,"May",0,0.23964914070921
99710,-1.1,5,1991,"May",0,0.0348451272841285
99710,0.6,5,1992,"May",0,1.19540120335959
99710,-1.9,5,1993,"May",0,-0.51129890851609
99710,-0.9,5,1994,"May",0,0.171381136234183
99710,-1.2,5,1995,"May",0,-0.0334228771908987
99710,-3.9,5,1996,"May",0,-1.87665899801664
99710,-2.2,5,1997,"May",0,-0.716102921941172
99710,-1.8,5,1998,"May",0,-0.443030904041063
99710,0.1,5,1999,"May",0,0.854061180984456
99710,-0.5,5,2001,"May",0,0.444453154134292
99710,-0.3,5,2002,"May",0,0.580989163084347
99710,-1.7,5,2003,"May",0,-0.374762899566035
99710,0.6,5,2004,"May",0,1.19540120335959
99710,-0.2,5,2005,"May",0,0.649257167559374
99710,1.8,5,2006,"May",0,2.01461725705992
99710,0.2,5,2007,"May",0,0.922329185459484
99710,0.2,5,2008,"May",0,0.922329185459484
99710,1.6,5,2009,"May",0,1.87808124810987
99710,1.8,5,2010,"May",0,2.01461725705992
99710,0.3,5,2011,"May",0,0.990597189934511
99710,0.3,5,2012,"May",0,0.990597189934511
99710,1.7,5,2013,"May",0,1.94634925258489
99710,-0.8,5,2014,"May",0,0.23964914070921
99710,-0.7,5,2015,"May",0,0.307917145184238
99710,3.3,6,1920,"June",0,0.892804257284356
99710,3.4,6,1921,"June",0,0.970019760617058
99710,4.1,6,1922,"June",0,1.51052828394596
99710,0.5,6,1923,"June",0,-1.26922983603127
99710,-0.3,6,1924,"June",0,-1.88695386269288
99710,3.1,6,1925,"June",0,0.738373250618954
99710,1,6,1926,"June",0,-0.883152319367769
99710,0.7,6,1927,"June",0,-1.11479882936587
99710,-0.4,6,1928,"June",0,-1.96416936602558
99710,-0.3,6,1929,"June",0,-1.88695386269288
99710,3.4,6,1930,"June",0,0.970019760617058
99710,0.3,6,1931,"June",0,-1.42366084269668
99710,1.2,6,1932,"June",0,-0.728721312702366
99710,3.4,6,1933,"June",0,0.970019760617058
99710,2.6,6,1934,"June",0,0.352295733955449
99710,0.5,6,1935,"June",0,-1.26922983603127
99710,3.2,6,1936,"June",0,0.815588753951656
99710,4.1,6,1937,"June",0,1.51052828394596
99710,2.5,6,1938,"June",0,0.275080230622748
99710,2.1,6,1939,"June",0,-0.0337817827080565
99710,3.5,6,1940,"June",0,1.04723526394976
99710,0.8,6,1941,"June",0,-1.03758332603317
99710,1.7,6,1942,"June",0,-0.342643796038861
99710,2.5,6,1943,"June",0,0.275080230622748
99710,1.9,6,1944,"June",0,-0.188212789373459
99710,1.1,6,1945,"June",0,-0.805936816035067
99710,1,6,1946,"June",0,-0.883152319367769
99710,1.6,6,1947,"June",0,-0.419859299371562
99710,0.2,6,1948,"June",0,-1.50087634602938
99710,1.3,6,1949,"June",0,-0.651505809369665
99710,1.5,6,1950,"June",0,-0.497074802704263
99710,1.9,6,1951,"June",0,-0.188212789373459
99710,3.6,6,1952,"June",0,1.12445076728246
99710,4.4,6,1953,"June",0,1.74217479394407
99710,2.2,6,1954,"June",0,0.0434337206246446
99710,1,6,1955,"June",0,-0.883152319367769
99710,2,6,1956,"June",0,-0.110997286040758
99710,1.9,6,1957,"June",0,-0.188212789373459
99710,2.5,6,1958,"June",0,0.275080230622748
99710,2.7,6,1959,"June",0,0.42951123728815
99710,2.5,6,1960,"June",0,0.275080230622748
99710,2.8,6,1961,"June",0,0.506726740620851
99710,-0.1,6,1962,"June",0,-1.73252285602748
99710,1.2,6,1963,"June",0,-0.728721312702366
99710,1.4,6,1964,"June",0,-0.574290306036964
99710,0.7,6,1965,"June",0,-1.11479882936587
99710,1.7,6,1966,"June",0,-0.342643796038861
99710,1.8,6,1967,"June",0,-0.26542829270616
99710,0.6,6,1968,"June",0,-1.19201433269857
99710,1.2,6,1969,"June",0,-0.728721312702366
99710,3.3,6,1970,"June",0,0.892804257284356
99710,0.6,6,1971,"June",0,-1.19201433269857
99710,3.9,6,1972,"June",0,1.35609727728056
99710,3.8,6,1973,"June",0,1.27888177394786
99710,3.3,6,1974,"June",0,0.892804257284356
99710,0.3,6,1975,"June",0,-1.42366084269668
99710,3,6,1976,"June",0,0.661157747286253
99710,0.1,6,1977,"June",0,-1.57809184936208
99710,2.1,6,1978,"June",0,-0.0337817827080565
99710,1.6,6,1979,"June",0,-0.419859299371562
99710,2.7,6,1980,"June",0,0.42951123728815
99710,1.1,6,1981,"June",0,-0.805936816035067
99710,0.1,6,1982,"June",0,-1.57809184936208
99710,3.4,6,1983,"June",0,0.970019760617058
99710,2.7,6,1984,"June",0,0.42951123728815
99710,0.5,6,1985,"June",0,-1.26922983603127
99710,3.5,6,1986,"June",0,1.04723526394976
99710,0.8,6,1987,"June",0,-1.03758332603317
99710,2.2,6,1988,"June",0,0.0434337206246446
99710,2.4,6,1989,"June",0,0.197864727290047
99710,2.5,6,1990,"June",0,0.275080230622748
99710,1.4,6,1991,"June",0,-0.574290306036964
99710,3.4,6,1992,"June",0,0.970019760617058
99710,0.6,6,1993,"June",0,-1.19201433269857
99710,2.7,6,1994,"June",0,0.42951123728815
99710,2.8,6,1995,"June",0,0.506726740620851
99710,1.9,6,1996,"June",0,-0.188212789373459
99710,1.3,6,1997,"June",0,-0.651505809369665
99710,1.4,6,1998,"June",0,-0.574290306036964
99710,4.7,6,1999,"June",0,1.97382130394217
99710,3.5,6,2001,"June",0,1.04723526394976
99710,4.4,6,2002,"June",0,1.74217479394407
99710,2.1,6,2003,"June",0,-0.0337817827080565
99710,2.6,6,2004,"June",0,0.352295733955449
99710,3.2,6,2005,"June",0,0.815588753951656
99710,5,6,2006,"June",0,2.20546781394027
99710,3.5,6,2007,"June",0,1.04723526394976
99710,2.6,6,2008,"June",0,0.352295733955449
99710,3.6,6,2009,"June",0,1.12445076728246
99710,2.3,6,2010,"June",0,0.120649223957345
99710,1.9,6,2011,"June",0,-0.188212789373459
99710,2.8,6,2012,"June",0,0.506726740620851
99710,5.3,6,2013,"June",0,2.43711432393838
99710,2.9,6,2014,"June",0,0.583942243953552
99710,2.4,6,2015,"June",0,0.197864727290047
99710,6.8,7,1920,"July",0,1.77489018491156
99710,4.3,7,1921,"July",0,-0.333890232805145
99710,6,7,1922,"July",0,1.10008045124221
99710,3.8,7,1923,"July",0,-0.755646316348485
99710,5.4,7,1924,"July",0,0.593973150990204
99710,6.6,7,1925,"July",0,1.60618775149422
99710,2.8,7,1926,"July",0,-1.59915848343517
99710,5.5,7,1927,"July",0,0.678324367698872
99710,3.8,7,1928,"July",0,-0.755646316348485
99710,3.2,7,1929,"July",0,-1.26175361660049
99710,5.2,7,1930,"July",0,0.425270717572868
99710,4,7,1931,"July",0,-0.586943882931149
99710,3.5,7,1932,"July",0,-1.00869996647449
99710,5,7,1933,"July",0,0.256568284155532
99710,5.8,7,1934,"July",0,0.931378017824876
99710,3.7,7,1935,"July",0,-0.839997533057153
99710,2.9,7,1936,"July",0,-1.5148072667265
99710,5.8,7,1937,"July",0,0.931378017824876
99710,5.6,7,1938,"July",0,0.762675584407539
99710,4.9,7,1939,"July",0,0.172217067446864
99710,3,7,1940,"July",0,-1.43045605001783
99710,5.5,7,1941,"July",0,0.678324367698872
99710,4.7,7,1942,"July",0,0.00351463402952763
99710,4.8,7,1943,"July",0,0.0878658507381954
99710,3.7,7,1944,"July",0,-0.839997533057153
99710,5.6,7,1945,"July",0,0.762675584407539
99710,6,7,1946,"July",0,1.10008045124221
99710,3.6,7,1947,"July",0,-0.924348749765821
99710,3.3,7,1948,"July",0,-1.17740239989183
99710,3.9,7,1949,"July",0,-0.671295099639817
99710,3.8,7,1950,"July",0,-0.755646316348485
99710,2.4,7,1951,"July",0,-1.93656335026984
99710,4.4,7,1952,"July",0,-0.249539016096476
99710,5.2,7,1953,"July",0,0.425270717572868
99710,5.6,7,1954,"July",0,0.762675584407539
99710,4.8,7,1955,"July",0,0.0878658507381954
99710,5.6,7,1956,"July",0,0.762675584407539
99710,3.7,7,1957,"July",0,-0.839997533057153
99710,3.7,7,1958,"July",0,-0.839997533057153
99710,4.5,7,1959,"July",0,-0.165187799387809
99710,6.4,7,1960,"July",0,1.43748531807688
99710,4.8,7,1961,"July",0,0.0878658507381954
99710,3.3,7,1962,"July",0,-1.17740239989183
99710,2.9,7,1963,"July",0,-1.5148072667265
99710,4.6,7,1964,"July",0,-0.0808365826791408
99710,1.4,7,1965,"July",0,-2.78007551735652
99710,4,7,1966,"July",0,-0.586943882931149
99710,4.5,7,1967,"July",0,-0.165187799387809
99710,3.2,7,1968,"July",0,-1.26175361660049
99710,5.8,7,1969,"July",0,0.931378017824876
99710,4.3,7,1970,"July",0,-0.333890232805145
99710,4.1,7,1971,"July",0,-0.502592666222481
99710,6.2,7,1972,"July",0,1.26878288465955
99710,6.5,7,1973,"July",0,1.52183653478555
99710,4.7,7,1974,"July",0,0.00351463402952763
99710,3.3,7,1975,"July",0,-1.17740239989183
99710,6.4,7,1976,"July",0,1.43748531807688
99710,2.6,7,1977,"July",0,-1.7678609168525
99710,3.8,7,1978,"July",0,-0.755646316348485
99710,6.4,7,1979,"July",0,1.43748531807688
99710,4.1,7,1980,"July",0,-0.502592666222481
99710,4.1,7,1981,"July",0,-0.502592666222481
99710,4.1,7,1982,"July",0,-0.502592666222481
99710,6,7,1983,"July",0,1.10008045124221
99710,3.8,7,1984,"July",0,-0.755646316348485
99710,4.8,7,1985,"July",0,0.0878658507381954
99710,5,7,1986,"July",0,0.256568284155532
99710,3.8,7,1987,"July",0,-0.755646316348485
99710,4,7,1988,"July",0,-0.586943882931149
99710,4.9,7,1989,"July",0,0.172217067446864
99710,5.9,7,1990,"July",0,1.01572923453354
99710,4.2,7,1991,"July",0,-0.418241449513812
99710,4.8,7,1992,"July",0,0.0878658507381954
99710,3.6,7,1993,"July",0,-0.924348749765821
99710,6,7,1994,"July",0,1.10008045124221
99710,4.3,7,1995,"July",0,-0.333890232805145
99710,4.4,7,1996,"July",0,-0.249539016096476
99710,4.2,7,1997,"July",0,-0.418241449513812
99710,4.6,7,1998,"July",0,-0.0808365826791408
99710,5.4,7,1999,"July",0,0.593973150990204
99710,5,7,2001,"July",0,0.256568284155532
99710,6,7,2002,"July",0,1.10008045124221
99710,5,7,2003,"July",0,0.256568284155532
99710,8.8,7,2004,"July",0,3.46191451908492
99710,5.8,7,2005,"July",0,0.931378017824876
99710,6.6,7,2006,"July",0,1.60618775149422
99710,4.7,7,2007,"July",0,0.00351463402952763
99710,4.9,7,2008,"July",0,0.172217067446864
99710,4.1,7,2009,"July",0,-0.502592666222481
99710,5.5,7,2010,"July",0,0.678324367698872
99710,4.7,7,2011,"July",0,0.00351463402952763
99710,4.7,7,2012,"July",0,0.00351463402952763
99710,6.6,7,2013,"July",0,1.60618775149422
99710,6.3,7,2014,"July",0,1.35313410136822
99710,3.7,7,2015,"July",0,-0.839997533057153
99710,4.3,8,1920,"August",0,-0.602036607338593
99710,4.6,8,1921,"August",0,-0.324173557797704
99710,5.8,8,1922,"August",0,0.787278640365852
99710,3.3,8,1923,"August",0,-1.52824677247489
99710,4.7,8,1924,"August",0,-0.231552541284074
99710,5.3,8,1925,"August",0,0.324173557797704
99710,3.5,8,1926,"August",0,-1.34300473944763
99710,4.8,8,1927,"August",0,-0.138931524770445
99710,3.8,8,1928,"August",0,-1.06514168990674
99710,2.8,8,1929,"August",0,-1.99135185504304
99710,5.5,8,1930,"August",0,0.509415590824963
99710,5.5,8,1931,"August",0,0.509415590824963
99710,5.8,8,1932,"August",0,0.787278640365852
99710,5.4,8,1933,"August",0,0.416794574311334
99710,6.6,8,1934,"August",0,1.52824677247489
99710,6.1,8,1935,"August",0,1.06514168990674
99710,4.9,8,1936,"August",0,-0.0463105082568147
99710,7.1,8,1937,"August",0,1.99135185504304
99710,5.7,8,1938,"August",0,0.694657623852223
99710,6.8,8,1939,"August",0,1.71348880550215
99710,5.1,8,1940,"August",0,0.138931524770444
99710,4.4,8,1941,"August",0,-0.509415590824963
99710,4.8,8,1942,"August",0,-0.138931524770445
99710,4,8,1943,"August",0,-0.879899656879482
99710,4.3,8,1944,"August",0,-0.602036607338593
99710,5.5,8,1945,"August",0,0.509415590824963
99710,4.2,8,1946,"August",0,-0.694657623852223
99710,4.6,8,1947,"August",0,-0.324173557797704
99710,3.2,8,1948,"August",0,-1.62086778898852
99710,4.2,8,1949,"August",0,-0.694657623852223
99710,6,8,1950,"August",0,0.972520673393111
99710,4.9,8,1951,"August",0,-0.0463105082568147
99710,3.6,8,1952,"August",0,-1.250383722934
99710,6.2,8,1953,"August",0,1.15776270642037
99710,4.6,8,1954,"August",0,-0.324173557797704
99710,5.2,8,1955,"August",0,0.231552541284074
99710,3.8,8,1956,"August",0,-1.06514168990674
99710,5.3,8,1957,"August",0,0.324173557797704
99710,3.6,8,1958,"August",0,-1.250383722934
99710,4.9,8,1959,"August",0,-0.0463105082568147
99710,4.3,8,1960,"August",0,-0.602036607338593
99710,5.9,8,1961,"August",0,0.879899656879482
99710,2.6,8,1962,"August",0,-2.1765938880703
99710,3.8,8,1963,"August",0,-1.06514168990674
99710,3.9,8,1964,"August",0,-0.972520673393112
99710,2.4,8,1965,"August",0,-2.36183592109756
99710,3.4,8,1966,"August",0,-1.43562575596126
99710,4.1,8,1967,"August",0,-0.787278640365853
99710,3.4,8,1968,"August",0,-1.43562575596126
99710,5.2,8,1969,"August",0,0.231552541284074
99710,5.4,8,1970,"August",0,0.416794574311334
99710,3.9,8,1971,"August",0,-0.972520673393112
99710,5.8,8,1972,"August",0,0.787278640365852
99710,4.8,8,1973,"August",0,-0.138931524770445
99710,4.9,8,1974,"August",0,-0.0463105082568147
99710,4,8,1975,"August",0,-0.879899656879482
99710,5.9,8,1976,"August",0,0.879899656879482
99710,4.6,8,1977,"August",0,-0.324173557797704
99710,5.2,8,1978,"August",0,0.231552541284074
99710,5.4,8,1979,"August",0,0.416794574311334
99710,5.9,8,1980,"August",0,0.879899656879482
99710,4.4,8,1981,"August",0,-0.509415590824963
99710,2.8,8,1982,"August",0,-1.99135185504304
99710,4.5,8,1983,"August",0,-0.416794574311334
99710,5,8,1984,"August",0,0.0463105082568147
99710,4.4,8,1985,"August",0,-0.509415590824963
99710,4.7,8,1986,"August",0,-0.231552541284074
99710,3.6,8,1987,"August",0,-1.250383722934
99710,4.3,8,1988,"August",0,-0.602036607338593
99710,5.6,8,1989,"August",0,0.602036607338592
99710,5.2,8,1990,"August",0,0.231552541284074
99710,6.7,8,1991,"August",0,1.62086778898852
99710,5.1,8,1992,"August",0,0.138931524770444
99710,6.1,8,1993,"August",0,1.06514168990674
99710,4.9,8,1994,"August",0,-0.0463105082568147
99710,4.8,8,1995,"August",0,-0.138931524770445
99710,6,8,1996,"August",0,0.972520673393111
99710,5.3,8,1997,"August",0,0.324173557797704
99710,6.4,8,1998,"August",0,1.34300473944763
99710,4.6,8,1999,"August",0,-0.324173557797704
99710,5.1,8,2001,"August",0,0.138931524770444
99710,6.7,8,2002,"August",0,1.62086778898852
99710,4.7,8,2003,"August",0,-0.231552541284074
99710,6.7,8,2004,"August",0,1.62086778898852
99710,6,8,2005,"August",0,0.972520673393111
99710,6.7,8,2006,"August",0,1.62086778898852
99710,5.8,8,2007,"August",0,0.787278640365852
99710,4.8,8,2008,"August",0,-0.138931524770445
99710,5,8,2009,"August",0,0.0463105082568147
99710,3.7,8,2010,"August",0,-1.15776270642037
99710,5.9,8,2011,"August",0,0.879899656879482
99710,5.7,8,2012,"August",0,0.694657623852223
99710,8.2,8,2013,"August",0,3.01018303669296
99710,4.8,8,2014,"August",0,-0.138931524770445
99710,6.6,8,2015,"August",0,1.52824677247489
99710,2.5,9,1920,"September",0,-0.550322824592022
99710,1.8,9,1921,"September",0,-1.12726032556837
99710,4,9,1922,"September",0,0.685971820357294
99710,3.2,9,1923,"September",0,0.0266146763843259
99710,2.9,9,1924,"September",0,-0.220644252605537
99710,4,9,1925,"September",0,0.685971820357294
99710,3,9,1926,"September",0,-0.138224609608916
99710,0.7,9,1927,"September",0,-2.0338763985312
99710,3.1,9,1928,"September",0,-0.0558049666122953
99710,2.8,9,1929,"September",0,-0.303063895602159
99710,2.5,9,1930,"September",0,-0.550322824592022
99710,1.9,9,1931,"September",0,-1.04484068257175
99710,0.9,9,1932,"September",0,-1.86903711253796
99710,4.6,9,1933,"September",0,1.18048967833702
99710,6,9,1934,"September",0,2.33436468028972
99710,0.9,9,1935,"September",0,-1.86903711253796
99710,3,9,1936,"September",0,-0.138224609608916
