"St.no","TAM","month","year","month.human","scaled.temp","scaled"
99710,3.6,9,1937,"September",0,0.35629324837081
99710,4.4,9,1938,"September",0,1.01565039234378
99710,2.2,9,1939,"September",0,-0.797581753581885
99710,3.5,9,1940,"September",0,0.273873605374189
99710,2.4,9,1941,"September",0,-0.632742467588643
99710,1.9,9,1942,"September",0,-1.04484068257175
99710,2.9,9,1943,"September",0,-0.220644252605537
99710,3.3,9,1944,"September",0,0.109034319380947
99710,3.8,9,1945,"September",0,0.521132534364052
99710,4.6,9,1946,"September",0,1.18048967833702
99710,2.3,9,1947,"September",0,-0.715162110585264
99710,3,9,1948,"September",0,-0.138224609608916
99710,2.3,9,1949,"September",0,-0.715162110585264
99710,4.6,9,1950,"September",0,1.18048967833702
99710,2.4,9,1951,"September",0,-0.632742467588643
99710,2.3,9,1952,"September",0,-0.715162110585264
99710,3.1,9,1953,"September",0,-0.0558049666122953
99710,3.5,9,1954,"September",0,0.273873605374189
99710,4.7,9,1955,"September",0,1.26290932133364
99710,2.2,9,1956,"September",0,-0.797581753581885
99710,3.4,9,1957,"September",0,0.191453962377568
99710,2.8,9,1958,"September",0,-0.303063895602159
99710,1.9,9,1959,"September",0,-1.04484068257175
99710,5.2,9,1960,"September",0,1.67500753631675
99710,3.2,9,1961,"September",0,0.0266146763843259
99710,2.3,9,1962,"September",0,-0.715162110585264
99710,2.8,9,1963,"September",0,-0.303063895602159
99710,2.7,9,1964,"September",0,-0.385483538598779
99710,2.1,9,1965,"September",0,-0.880001396578506
99710,0.8,9,1966,"September",0,-1.95145675553458
99710,3,9,1967,"September",0,-0.138224609608916
99710,0.7,9,1968,"September",0,-2.0338763985312
99710,3.9,9,1969,"September",0,0.603552177360673
99710,2.8,9,1970,"September",0,-0.303063895602159
99710,2.2,9,1971,"September",0,-0.797581753581885
99710,4.1,9,1972,"September",0,0.768391463353915
99710,2.8,9,1973,"September",0,-0.303063895602159
99710,4.2,9,1974,"September",0,0.850811106350536
99710,2.6,9,1975,"September",0,-0.467903181595401
99710,2,9,1976,"September",0,-0.962421039575127
99710,2.2,9,1977,"September",0,-0.797581753581885
99710,1.3,9,1978,"September",0,-1.53935854055147
99710,3.2,9,1979,"September",0,0.0266146763843259
99710,3.2,9,1980,"September",0,0.0266146763843259
99710,3.2,9,1981,"September",0,0.0266146763843259
99710,0.8,9,1982,"September",0,-1.95145675553458
99710,3.4,9,1983,"September",0,0.191453962377568
99710,3.6,9,1984,"September",0,0.35629324837081
99710,2.6,9,1985,"September",0,-0.467903181595401
99710,1.7,9,1986,"September",0,-1.20967996856499
99710,2.3,9,1987,"September",0,-0.715162110585264
99710,2.3,9,1988,"September",0,-0.715162110585264
99710,3.6,9,1989,"September",0,0.35629324837081
99710,6.7,9,1990,"September",0,2.91130218126606
99710,3,9,1991,"September",0,-0.138224609608916
99710,4.6,9,1992,"September",0,1.18048967833702
99710,2.2,9,1993,"September",0,-0.797581753581885
99710,3,9,1994,"September",0,-0.138224609608916
99710,3,9,1995,"September",0,-0.138224609608916
99710,3,9,1996,"September",0,-0.138224609608916
99710,2.8,9,1997,"September",0,-0.303063895602159
99710,3.1,9,1998,"September",0,-0.0558049666122953
99710,4.8,9,1999,"September",0,1.34532896433026
99710,5.3,9,2001,"September",0,1.75742717931337
99710,2.9,9,2002,"September",0,-0.220644252605537
99710,3.5,9,2003,"September",0,0.273873605374189
99710,4.4,9,2004,"September",0,1.01565039234378
99710,3.2,9,2005,"September",0,0.0266146763843259
99710,3.9,9,2006,"September",0,0.603552177360673
99710,3.8,9,2007,"September",0,0.521132534364052
99710,4.6,9,2008,"September",0,1.18048967833702
99710,3.5,9,2009,"September",0,0.273873605374189
99710,4,9,2010,"September",0,0.685971820357294
99710,6.2,9,2011,"September",0,2.49920396628296
99710,4.4,9,2012,"September",0,1.01565039234378
99710,6.4,9,2013,"September",0,2.6640432522762
99710,3.9,9,2014,"September",0,0.603552177360673
99710,4.1,9,2015,"September",0,0.768391463353915
99710,0.6,10,1920,"October",0,0.357238695469362
99710,-3.1,10,1921,"October",0,-1.80445099159567
99710,0.1,10,1922,"October",0,0.0651184674876009
99710,0.7,10,1923,"October",0,0.415662741065714
99710,1.9,10,1924,"October",0,1.11675128822194
99710,-1.7,10,1925,"October",0,-0.986514353246739
99710,-2.1,10,1926,"October",0,-1.22021053563215
99710,-1.8,10,1927,"October",0,-1.04493839884309
99710,-2.5,10,1928,"October",0,-1.45390671801756
99710,-1.7,10,1929,"October",0,-0.986514353246739
99710,-0.3,10,1930,"October",0,-0.168577714897808
99710,-1,10,1931,"October",0,-0.577546034072273
99710,0.1,10,1932,"October",0,0.0651184674876009
99710,0.6,10,1933,"October",0,0.357238695469362
99710,1.8,10,1934,"October",0,1.05832724262559
99710,1,10,1935,"October",0,0.590934877854771
99710,0.3,10,1936,"October",0,0.181966558680305
99710,1.2,10,1937,"October",0,0.707782969047475
99710,2.2,10,1938,"October",0,1.292023425011
99710,0.4,10,1939,"October",0,0.240390604276658
99710,0.4,10,1940,"October",0,0.240390604276658
99710,-1.3,10,1941,"October",0,-0.75281817086133
99710,0.3,10,1942,"October",0,0.181966558680305
99710,0.5,10,1943,"October",0,0.29881464987301
99710,1.6,10,1944,"October",0,0.941479151432884
99710,-1.1,10,1945,"October",0,-0.635970079668626
99710,0,10,1946,"October",0,0.00669442189124869
99710,-0.2,10,1947,"October",0,-0.110153669301456
99710,0.4,10,1948,"October",0,0.240390604276658
99710,-2.1,10,1949,"October",0,-1.22021053563215
99710,2.8,10,1950,"October",0,1.64256769858911
99710,0.8,10,1951,"October",0,0.474086786662066
99710,0.7,10,1952,"October",0,0.415662741065714
99710,2.5,10,1953,"October",0,1.46729556180005
99710,0.4,10,1954,"October",0,0.240390604276658
99710,-0.7,10,1955,"October",0,-0.402273897283217
99710,0.5,10,1956,"October",0,0.29881464987301
99710,2.3,10,1957,"October",0,1.35044747060735
99710,0.1,10,1958,"October",0,0.0651184674876009
99710,0.9,10,1959,"October",0,0.532510832258419
99710,-2.4,10,1960,"October",0,-1.3954826724212
99710,3.2,10,1961,"October",0,1.87626388097452
99710,-0.1,10,1962,"October",0,-0.0517296237051035
99710,1.2,10,1963,"October",0,0.707782969047475
99710,0.9,10,1964,"October",0,0.532510832258419
99710,-1,10,1965,"October",0,-0.577546034072273
99710,-3.4,10,1966,"October",0,-1.97972312838473
99710,-2,10,1967,"October",0,-1.1617864900358
99710,-8.3,10,1968,"October",0,-4.84250136260599
99710,1.3,10,1969,"October",0,0.766207014643828
99710,0.8,10,1970,"October",0,0.474086786662066
99710,-2,10,1971,"October",0,-1.1617864900358
99710,0.5,10,1972,"October",0,0.29881464987301
99710,-1.3,10,1973,"October",0,-0.75281817086133
99710,1.3,10,1974,"October",0,0.766207014643828
99710,-1.7,10,1975,"October",0,-0.986514353246739
99710,-0.1,10,1976,"October",0,-0.0517296237051035
99710,-0.1,10,1977,"October",0,-0.0517296237051035
99710,-0.6,10,1978,"October",0,-0.343849851686865
99710,0,10,1979,"October",0,0.00669442189124869
99710,-1.5,10,1980,"October",0,-0.869666262054035
99710,0,10,1981,"October",0,0.00669442189124869
99710,-0.5,10,1982,"October",0,-0.285425806090512
99710,-0.7,10,1983,"October",0,-0.402273897283217
99710,1.4,10,1984,"October",0,0.82463106024018
99710,-0.2,10,1985,"October",0,-0.110153669301456
99710,0.5,10,1986,"October",0,0.29881464987301
99710,1,10,1987,"October",0,0.590934877854771
99710,-3.3,10,1988,"October",0,-1.92129908278837
99710,-0.3,10,1989,"October",0,-0.168577714897808
99710,1.6,10,1990,"October",0,0.941479151432884
99710,0.1,10,1991,"October",0,0.0651184674876009
99710,-2.8,10,1992,"October",0,-1.62917885480661
99710,-3.5,10,1993,"October",0,-2.03814717398108
99710,-2,10,1994,"October",0,-1.1617864900358
99710,-1.2,10,1995,"October",0,-0.694394125264978
99710,0.5,10,1996,"October",0,0.29881464987301
99710,0.1,10,1997,"October",0,0.0651184674876009
99710,1,10,1998,"October",0,0.590934877854771
99710,0.9,10,1999,"October",0,0.532510832258419
99710,-0.3,10,2001,"October",0,-0.168577714897808
99710,0.3,10,2002,"October",0,0.181966558680305
99710,-0.1,10,2003,"October",0,-0.0517296237051035
99710,0.5,10,2004,"October",0,0.29881464987301
99710,0.6,10,2005,"October",0,0.357238695469362
99710,0.1,10,2006,"October",0,0.0651184674876009
99710,2.7,10,2007,"October",0,1.58414365299276
99710,0.2,10,2008,"October",0,0.123542513083953
99710,0.5,10,2009,"October",0,0.29881464987301
99710,1.2,10,2010,"October",0,0.707782969047475
99710,2,10,2011,"October",0,1.17517533381829
99710,1.2,10,2012,"October",0,0.707782969047475
99710,0.1,10,2013,"October",0,0.0651184674876009
99710,1.8,10,2014,"October",0,1.05832724262559
99710,1.5,10,2015,"October",0,0.883055105836532
99710,-2.1,11,1920,"November",0,0.222957973037241
99710,-4.3,11,1921,"November",0,-0.668873919111724
99710,-2.1,11,1922,"November",0,0.222957973037241
99710,-1.8,11,1923,"November",0,0.344571412875737
99710,-3.4,11,1924,"November",0,-0.304033599596238
99710,-5.3,11,1925,"November",0,-1.07425205190671
99710,-6.3,11,1926,"November",0,-1.47963018470169
99710,-4.7,11,1927,"November",0,-0.831025172229718
99710,-5.2,11,1928,"November",0,-1.03371423862721
99710,-2.1,11,1929,"November",0,0.222957973037241
99710,-2.3,11,1930,"November",0,0.141882346478245
99710,1.2,11,1931,"November",0,1.56070581126069
99710,-2.6,11,1932,"November",0,0.0202689066397491
99710,-1.3,11,1933,"November",0,0.547260479273229
99710,-1.2,11,1934,"November",0,0.587798292552727
99710,0.3,11,1935,"November",0,1.1958654917452
99710,-1.9,11,1936,"November",0,0.304033599596238
99710,-1.3,11,1937,"November",0,0.547260479273229
99710,0,11,1938,"November",0,1.07425205190671
99710,-1.6,11,1939,"November",0,0.425647039434734
99710,-3.3,11,1940,"November",0,-0.26349578631674
99710,-0.6,11,1941,"November",0,0.831025172229718
99710,-3.5,11,1942,"November",0,-0.344571412875737
99710,-2.1,11,1943,"November",0,0.222957973037241
99710,-1.9,11,1944,"November",0,0.304033599596238
99710,-4.9,11,1945,"November",0,-0.912100798788715
99710,-4.7,11,1946,"November",0,-0.831025172229718
99710,-4.3,11,1947,"November",0,-0.668873919111724
99710,-4.5,11,1948,"November",0,-0.749949545670721
99710,-0.9,11,1949,"November",0,0.709411732391223
99710,-0.2,11,1950,"November",0,0.993176425347712
99710,-7.9,11,1951,"November",0,-2.12823519717367
99710,-1.4,11,1952,"November",0,0.506722665993731
99710,1.1,11,1953,"November",0,1.52016799798119
99710,0.1,11,1954,"November",0,1.11478986518621
99710,-6.7,11,1955,"November",0,-1.64178143781969
99710,-0.5,11,1956,"November",0,0.871562985509217
99710,-1.1,11,1957,"November",0,0.628336105832226
99710,-1.5,11,1958,"November",0,0.466184852714232
99710,0.4,11,1959,"November",0,1.2364033050247
99710,-2.6,11,1960,"November",0,0.0202689066397491
99710,-0.6,11,1961,"November",0,0.831025172229718
99710,-1.7,11,1962,"November",0,0.385109226155235
99710,-5.6,11,1963,"November",0,-1.1958654917452
99710,-2.8,11,1964,"November",0,-0.0608067199192476
99710,-3.1,11,1965,"November",0,-0.182420159757743
99710,-3.1,11,1966,"November",0,-0.182420159757743
99710,-1.6,11,1967,"November",0,0.425647039434734
99710,-6.4,11,1968,"November",0,-1.52016799798119
99710,-3.4,11,1969,"November",0,-0.304033599596238
99710,-4.3,11,1970,"November",0,-0.668873919111724
99710,-10.8,11,1970,"November",0,-3.30383178227912
99710,-0.8,11,1972,"November",0,0.749949545670721
99710,-7.7,11,1973,"November",0,-2.04715957061467
99710,-1.5,11,1974,"November",0,0.466184852714232
99710,-4,11,1975,"November",0,-0.547260479273229
99710,-2.7,11,1976,"November",0,-0.0202689066397493
99710,-1.4,11,1977,"November",0,0.506722665993731
99710,-3.3,11,1978,"November",0,-0.26349578631674
99710,-2.2,11,1979,"November",0,0.182420159757743
99710,-6.9,11,1980,"November",0,-1.72285706437868
99710,-1.4,11,1981,"November",0,0.506722665993731
99710,-2.5,11,1982,"November",0,0.0608067199192476
99710,-8.8,11,1983,"November",0,-2.49307551668915
99710,-0.7,11,1984,"November",0,0.79048735895022
99710,-2.8,11,1985,"November",0,-0.0608067199192476
99710,-2.5,11,1986,"November",0,0.0608067199192476
99710,-2.5,11,1987,"November",0,0.0608067199192476
99710,-9.6,11,1988,"November",0,-2.81737802292514
99710,-2.7,11,1989,"November",0,-0.0202689066397493
99710,-4.3,11,1990,"November",0,-0.668873919111724
99710,-3.6,11,1991,"November",0,-0.385109226155235
99710,-2.5,11,1992,"November",0,0.0608067199192476
99710,0.5,11,1993,"November",0,1.2769411183042
99710,-5,11,1994,"November",0,-0.952638612068213
99710,-8.7,11,1995,"November",0,-2.45253770340966
99710,-1.8,11,1996,"November",0,0.344571412875737
99710,-2.6,11,1997,"November",0,0.0202689066397491
99710,-1.1,11,1998,"November",0,0.628336105832226
99710,0.5,11,1999,"November",0,1.2769411183042
99710,-3.8,11,2001,"November",0,-0.466184852714232
99710,-2.4,11,2002,"November",0,0.101344533198746
99710,-0.3,11,2003,"November",0,0.952638612068213
99710,-4.5,11,2004,"November",0,-0.749949545670721
99710,-0.3,11,2005,"November",0,0.952638612068213
99710,-0.3,11,2006,"November",0,0.952638612068213
99710,-0.8,11,2007,"November",0,0.749949545670721
99710,-1.6,11,2008,"November",0,0.425647039434734
99710,1.7,11,2009,"November",0,1.76339487765818
99710,-3.6,11,2010,"November",0,-0.385109226155235
99710,-0.6,11,2011,"November",0,0.831025172229718
99710,-0.4,11,2012,"November",0,0.912100798788715
99710,-2.6,11,2013,"November",0,0.0202689066397491
99710,-0.2,11,2014,"November",0,0.993176425347712
99710,-0.1,11,2015,"November",0,1.03371423862721
99710,-3.8,12,1920,"December",0,0.33992235873581
99710,-3.9,12,1921,"December",0,0.310497159061655
99710,-8.3,12,1922,"December",0,-0.98421162660116
99710,-4,12,1923,"December",0,0.2810719593875
99710,-3.4,12,1924,"December",0,0.457623157432429
99710,-7.7,12,1925,"December",0,-0.80766042855623
99710,-5.8,12,1926,"December",0,-0.248581634747288
99710,-8.4,12,1927,"December",0,-1.01363682627531
99710,-7.1,12,1928,"December",0,-0.631109230511301
99710,-0.3,12,1929,"December",0,1.36980434733123
99710,-1.3,12,1930,"December",0,1.07555235058968
99710,-2.8,12,1931,"December",0,0.634174355477359
99710,-2.9,12,1932,"December",0,0.604749155803204
99710,-4.2,12,1933,"December",0,0.22222156003919
99710,-2.1,12,1934,"December",0,0.840150753196443
99710,-2.8,12,1935,"December",0,0.634174355477359
99710,-3.2,12,1936,"December",0,0.516473556780739
99710,-0.3,12,1937,"December",0,1.36980434733123
99710,1.8,12,1938,"December",0,1.98773354048848
99710,-5.8,12,1939,"December",0,-0.248581634747288
99710,-4.1,12,1940,"December",0,0.251646759713345
99710,-6.2,12,1941,"December",0,-0.366282433443907
99710,-4.5,12,1942,"December",0,0.133945961016726
99710,-5.3,12,1943,"December",0,-0.101455636376513
99710,-2.9,12,1944,"December",0,0.604749155803204
99710,-3.6,12,1945,"December",0,0.39877275808412
99710,-1,12,1946,"December",0,1.16382794961215
99710,-8,12,1947,"December",0,-0.895936027578695
99710,-7.1,12,1948,"December",0,-0.631109230511301
99710,-1.6,12,1949,"December",0,0.987276751567217
99710,-5.7,12,1950,"December",0,-0.219156435073133
99710,-10.8,12,1950,"December",0,-1.71984161845503
99710,-5.6,12,1952,"December",0,-0.189731235398978
99710,0.6,12,1953,"December",0,1.63463114439862
99710,-0.5,12,1954,"December",0,1.31095394798292
99710,-6.8,12,1955,"December",0,-0.542833631488836
99710,-0.4,12,1956,"December",0,1.34037914765708
99710,-6.5,12,1957,"December",0,-0.454558032466372
99710,-7.1,12,1958,"December",0,-0.631109230511301
99710,-1.2,12,1959,"December",0,1.10497755026384
99710,-7.4,12,1960,"December",0,-0.719384829533766
99710,-8.6,12,1961,"December",0,-1.07248722562362
99710,-8.3,12,1962,"December",0,-0.98421162660116
99710,-10.3,12,1960,"December",0,-1.57271562008426
99710,-2,12,1964,"December",0,0.869575952870598
99710,-7.6,12,1965,"December",0,-0.778235228882075
99710,-1.7,12,1966,"December",0,0.957851551893062
99710,-10.9,12,1960,"December",0,-1.74926681812919
99710,-9.8,12,1968,"December",0,-1.42558962171348
99710,-3,12,1969,"December",0,0.575323956129049
99710,-8.2,12,1970,"December",0,-0.954786426927004
99710,-5.6,12,1971,"December",0,-0.189731235398978
99710,-1.2,12,1972,"December",0,1.10497755026384
99710,-7.8,12,1973,"December",0,-0.837085628230385
99710,-2.6,12,1974,"December",0,0.693024754825668
99710,-11.6,12,1970,"December",0,-1.95524321584827
99710,-3.9,12,1976,"December",0,0.310497159061655
99710,-5,12,1977,"December",0,-0.0131800373540486
99710,-7.3,12,1978,"December",0,-0.689959629859611
99710,-4.9,12,1979,"December",0,0.0162451623201062
99710,-12.8,12,1980,"December",0,-2.30834561193813
99710,-10,12,1980,"December",0,-1.48444002106179
99710,-5.9,12,1982,"December",0,-0.278006834421443
99710,-11.6,12,1980,"December",0,-1.95524321584827
99710,0,12,1984,"December",0,1.4580799463537
99710,-6.7,12,1985,"December",0,-0.513408431814682
99710,-6.1,12,1986,"December",0,-0.336857233769752
99710,-13.4,12,1980,"December",0,-2.48489680998306
99710,-12.2,12,1980,"December",0,-2.1317944138932
99710,-9.3,12,1989,"December",0,-1.27846362334271
99710,-3.4,12,1990,"December",0,0.457623157432429
99710,-3.9,12,1991,"December",0,0.310497159061655
99710,-4.9,12,1992,"December",0,0.0162451623201062
99710,-4,12,1993,"December",0,0.2810719593875
99710,-2.5,12,1994,"December",0,0.722449954499823
99710,-9.7,12,1995,"December",0,-1.39616442203933
99710,-9.3,12,1996,"December",0,-1.27846362334271
99710,-3.4,12,1997,"December",0,0.457623157432429
99710,-3.8,12,1998,"December",0,0.33992235873581
99710,-4.4,12,1999,"December",0,0.163371160690881
99710,-4.7,12,2001,"December",0,0.075095561668416
99710,-3.8,12,2002,"December",0,0.33992235873581
99710,-1.5,12,2004,"December",0,1.01670195124137
99710,-1.3,12,2005,"December",0,1.07555235058968
99710,-0.7,12,2006,"December",0,1.25210354863461
99710,-1.1,12,2007,"December",0,1.13440274993799
99710,-1.3,12,2008,"December",0,1.07555235058968
99710,-1.5,12,2009,"December",0,1.01670195124137
99710,-4.1,12,2010,"December",0,0.251646759713345
99710,-1.8,12,2011,"December",0,0.928426352218908
99710,-2.8,12,2012,"December",0,0.634174355477359
99710,-2.8,12,2013,"December",0,0.634174355477359
99710,-3,12,2014,"December",0,0.575323956129049
99710,-2.1,12,2015,"December",0,0.840150753196443
